ministry_id,ministry_name,ministry_description,reported_agency_count,observed_agency_count,reported_service_count,observed_service_count,observed_department_count,ministry_url
dee46e0227db,Commission on Administrative Justice,"The Commission on Administrative Justice, also known as the Office of the Ombudsman or the Kenyan Ombudsman, is an independent government institution in Kenya. It was established under the Constitution of Kenya, specifically under Chapter 15, to promote administrative justice, fairness, transparency, and accountability within the public sector.",1,1,1,1,1,https://ecitizen.go.ke/en/ministries/commission-on-administrative-justice
7a55ca42d67f,Executive Office Of The President,"The Executive Office of the President is a central administrative body in the government of Kenya. It serves as the primary support structure for the President, providing strategic advice, policy development, and implementation coordination. The office plays a pivotal role in coordinating the activities of various ministries and government agencies, ensuring efficient governance and effective decision-making. It facilitates the President’s leadership in guiding national priorities, promoting economic growth, and addressing social and political challenges.",1,1,3,3,1,https://ecitizen.go.ke/en/ministries/executive-office-of-the-president
84b249e08c14,Ministry Of Agriculture And Livestock Development,"The Ministry of Agriculture and Livestock Development is responsible for formulating and implementing policies, regulations, and strategies for the development of agriculture and livestock in Kenya. The ministry aims to promote sustainable agricultural practices and enhance food security, income generation, and job creation in rural areas. Its core functions include crop development, livestock development, land development, agricultural research, agricultural extension services, and marketing and trade. The ministry also collaborates with various stakeholders such as farmers, private sector players, and development partners to achieve its objectives.",31,31,864,577,2,https://ecitizen.go.ke/en/ministries/ministry-of-agriculture-and-livestock-development
5ecbeaab9e41,"Ministry Of Cooperatives And Micro, Small And Medium Enterprises (MSME) Development","The Ministry of Cooperatives and Micro, Small and Medium Enterprises (MSME) Development is responsible for creating an enabling environment for the growth and development of cooperatives and MSMEs in Kenya. The ministry aims to promote the establishment and growth of sustainable cooperatives and MSMEs that contribute to job creation, poverty reduction, and economic growth. Its functions include providing policy guidance, regulatory oversight, and capacity building support to cooperatives and MSMEs. The ministry also works closely with other government agencies, private sector players, and development partners to promote the development of cooperatives and MSMEs.",7,7,62,62,2,https://ecitizen.go.ke/en/ministries/ministry-of-cooperatives-and-micro-small-and-medium-enterprises-msme-development
bfc0ad498f1a,Ministry of Defence,"The Kenyan Ministry of Defense is a governmental body responsible for overseeing the country’s defense and security affairs. It plays a crucial role in safeguarding national sovereignty, protecting citizens, and maintaining peace. The ministry coordinates the activities of the Kenyan Defense Forces, which include the Army, Air Force, and Navy. It ensures the readiness and modernization of the armed forces to address both external and internal security challenges.",4,4,21,20,1,https://ecitizen.go.ke/en/ministries/ministry-of-defence-ministry-of-defence-ministry-of-defence
7e71e6830cb0,"Ministry Of East African Community (EAC), The ASALs and Regional Development","The Ministry of East African Community (EAC), The ASALs (Arid and Semi-Arid Lands), and Regional Development in Kenya is responsible for promoting regional integration and cooperation among East African countries. With a focus on the ASALs, the ministry aims to enhance sustainable development in these regions through various initiatives, including infrastructure development, natural resource management, and livelihood improvement programs. It plays a crucial role in fostering economic growth, social inclusion, and environmental sustainability in Kenya and the wider East African region.",0,4,11,11,2,https://ecitizen.go.ke/en/ministries/ministry-of-east-african-community-eac-the-asals-regional-development
21513791e78a,Ministry Of Education,"The Ministry of Education is responsible for the development, implementation, and management of policies, regulations, and programs related to education in Kenya. The ministry aims to provide quality, relevant, and accessible education to all Kenyan citizens, from early childhood to tertiary levels. Its functions include curriculum development, teacher training and management, education planning and management, research and development, and quality assurance. The ministry also oversees the management of public universities, tertiary institutions, and other educational institutions. It works closely with stakeholders such as parents, teachers, students, and development partners to achieve its objectives.",60,60,705,689,3,https://ecitizen.go.ke/en/ministries/ministry-of-education
8d57dacf896b,Ministry Of Energy And Petroleum,"The Ministry of Energy and Petroleum is responsible for the development and implementation of policies, regulations, and programs related to the energy and petroleum sectors in Kenya. The ministry aims to ensure the provision of affordable, reliable, and sustainable energy to all Kenyan citizens, while promoting the exploration, production, and utilization of petroleum resources. Its functions include energy policy formulation, electricity generation, transmission, and distribution, renewable energy development, oil and gas exploration and development, and regulation of the energy and petroleum sectors. The ministry also works closely with stakeholders such as energy consumers, private sector players, and development partners to achieve its objectives.",4,4,63,52,2,https://ecitizen.go.ke/en/ministries/ministry-of-energy-and-petroleum
8bfda0c9fd5d,"Ministry Of Environment, Climate Change And Forestry","The Ministry of Environment, Climate Change and Forestry is responsible for the formulation and implementation of policies, regulations, and programs related to the environment, climate change, and forestry in Kenya. The ministry aims to promote sustainable management of natural resources and ecosystems, reduce greenhouse gas emissions, and enhance resilience to climate change impacts. Its functions include environmental policy formulation and implementation, climate change mitigation and adaptation, forest conservation and management, biodiversity conservation, and environmental impact assessment. The ministry also works closely with various stakeholders, including the private sector, civil society, and development partners, to achieve its objectives.",6,6,486,480,2,https://ecitizen.go.ke/en/ministries/ministry-of-environment-climate-change-and-forestry
0807579f15e9,Ministry Of Foreign And Diaspora Affairs,"The Ministry of Foreign and Diaspora Affairs in Kenya is responsible for managing the country’s international relations and addressing the concerns of Kenyan citizens living abroad. It focuses on promoting diplomatic ties, safeguarding national interests, and enhancing cooperation with foreign nations. Additionally, the ministry plays a pivotal role in providing assistance and support to the Kenyan diaspora community, ensuring their welfare and addressing their needs.",2,2,23,23,1,https://ecitizen.go.ke/en/ministries/ministry-of-foreign-and-diaspora-affairs
94e331142388,"Ministry Of Gender, Culture, The Arts and Heritage","The Ministry of Gender, Culture, The Arts & Heritage is a governmental body dedicated to promoting and integrating principles of gender equality, cultural development, artistic expression, and heritage preservation. The ministry’s mission encompasses a broad spectrum of activities and initiatives aimed at fostering a society that values diversity, supports artistic endeavors, and protects its cultural and historical assets. Below is a detailed description of the ministry’s key areas of focus",9,9,35,26,2,https://ecitizen.go.ke/en/ministries/ministry-of-gender-culture-the-arts-heritage
6c0348f40cf6,Ministry Of Health,,24,24,378,376,2,https://ecitizen.go.ke/en/ministries/ministry-of-health
6c3eb781924c,"Ministry Of Information, Communications And The Digital Economy","The Ministry of Information, Communications, and the Digital Economy is responsible for the development and implementation of policies, regulations, and programs related to information, communication, and digital technologies in Kenya. The ministry aims to promote the growth of the digital economy, increase access to affordable and quality communication services, and enhance the use of ICTs for social and economic development. Its functions include policy formulation, regulation and oversight of the ICT sector, management of the national ICT infrastructure, and promotion of e-government services. The ministry also works closely with various stakeholders, including private sector players, civil society, and development partners, to achieve its objectives.",10,10,112,111,2,https://ecitizen.go.ke/en/ministries/ministry-of-information-communications-and-the-digital-economy
3496434dc65d,Ministry Of Interior And National Administration,"The Ministry of Interior and National Administration is responsible for maintaining peace, security, and public order in Kenya. The ministry aims to ensure the safety of Kenyan citizens, protect Kenya’s borders, and manage the country’s administrative structures. Its functions include national security policy formulation and implementation, management of the police force, administration of national and county government affairs, immigration and border control, and management of civil registration and documentation. The ministry also works closely with various stakeholders, including security agencies, county governments, civil society, and development partners, to achieve its objectives.",15,15,145,141,3,https://ecitizen.go.ke/en/ministries/ministry-of-interior-and-national-administration
0aac37ecd8a7,"Ministry Of Investments, Trade And Industry","The Ministry of Investments, Trade, and Industry in Kenya is a government institution responsible for promoting and regulating economic development in the country. It facilitates investment opportunities, encourages international trade, and supports industrial growth. Through strategic policies and initiatives, the ministry aims to attract foreign investments, enhance domestic businesses, foster innovation, and create employment opportunities, contributing to Kenya’s overall economic prosperity.",11,11,109,107,3,https://ecitizen.go.ke/en/ministries/ministry-of-investments-trade-and-industry
6e9afa525641,Ministry Of Labour And Social Protection,"The Ministry of Labour and Social Protection is responsible for the development and implementation of policies, regulations, and programs related to labour, social protection, and gender in Kenya. The ministry aims to promote decent work, social justice, and protection of the vulnerable in society. Its functions include labour policy formulation and regulation, promotion of employment and job creation, management of social protection programs, protection of the rights of workers and vulnerable groups, and gender mainstreaming. The ministry also works closely with various stakeholders, including employers, workers’ organizations, civil society, and development partners, to achieve its objectives.",6,6,53,32,2,https://ecitizen.go.ke/en/ministries/ministry-of-labour-and-social-protection
6ae2ec611139,"Ministry Of Lands, Public Works, Housing And Urban Development","The Ministry of Lands, Public Works, Housing, and Urban Development is responsible for the development and management of Kenya’s land, housing, and infrastructure sectors. The ministry aims to promote sustainable and equitable land use, affordable housing, and the development of infrastructure for social and economic development. Its functions include land administration, management, and surveying, urban and rural planning, management and maintenance of public works and infrastructure, housing policy formulation and promotion, and regulation and oversight of the housing and construction sector. The ministry also works closely with various stakeholders, including the private sector, civil society, and development partners, to achieve its objectives.",3,3,17,16,3,https://ecitizen.go.ke/en/ministries/ministry-of-lands-public-works-housing-and-urban-development
47da91e864d6,"Ministry Of Mining, Blue Economy And Maritime Affairs","The Ministry of Mining, Blue Economy, and Maritime Affairs is responsible for the development and implementation of policies, regulations, and programs related to mining, the blue economy, and maritime affairs in Kenya. The ministry aims to promote sustainable development of the mining sector, harness the potential of the blue economy, and enhance Kenya’s maritime security and cooperation. Its functions include mining policy formulation and regulation, promotion of value addition in the mining sector, development of the blue economy, maritime affairs management and regulation, and promotion of marine research and technology. The ministry also works closely with various stakeholders, including the private sector, civil society, and development partners, to achieve its objectives.",5,5,125,102,3,https://ecitizen.go.ke/en/ministries/ministry-of-mining-blue-economy-and-maritime-affairs
01d256f861be,"Ministry Of Public Service, Gender And Affirmative Action",,6,6,232,231,1,https://ecitizen.go.ke/en/ministries/ministry-of-public-service-gender-and-affirmative-action
de273f239829,Ministry Of Roads And Transport,"The Ministry of Roads and Transport is responsible for the development and maintenance of Kenya’s transport infrastructure, including roads, railways, and airports. The ministry aims to provide efficient and safe transport services to all Kenyan citizens and promote the development of the transport sector. Its functions include policy formulation, planning, and implementation of transport infrastructure projects, regulation and oversight of the transport sector, and development of transport-related legislation. The ministry also works closely with various stakeholders, including the private sector, civil society, and development partners, to achieve its objectives.",13,13,2034,1196,2,https://ecitizen.go.ke/en/ministries/ministry-of-roads-and-transport
67e018216ddb,"Ministry Of Tourism, Wildlife And Heritage","The Ministry of Tourism, Wildlife, and Heritage is responsible for the development and implementation of policies, regulations, and programs related to tourism, wildlife, and heritage conservation in Kenya. The ministry aims to promote sustainable tourism development, conservation of wildlife and natural resources, and preservation of Kenya’s cultural heritage. Its functions include tourism policy formulation and promotion, wildlife conservation and management, heritage conservation, and regulation of the tourism sector. The ministry also works closely with various stakeholders, including tourism operators, conservation organizations, cultural institutions, and development partners, to achieve its objectives.",9,9,237,230,2,https://ecitizen.go.ke/en/ministries/ministry-of-tourism-wildlife-and-heritage
99fc3256de0e,"Ministry Of Water, Sanitation And Irrigation","The Ministry of Water, Sanitation, and Irrigation in Kenya is responsible for the management and development of water resources, sanitation systems, and irrigation infrastructure across the country. Its primary goal is to ensure access to clean and safe water for all Kenyans, promote proper sanitation practices, and enhance agricultural productivity through effective irrigation methods. The ministry formulates policies, regulates water usage, oversees water resource management, promotes water conservation, and implements projects to improve water supply, sanitation facilities, and irrigation schemes throughout Kenya.",12,12,77,71,2,https://ecitizen.go.ke/en/ministries/ministry-of-water-sanitation-and-irrigation
c8ac65a37ffd,"Ministry of Youth Affairs, Creative Economy and Sports","The Ministry of Youth Affairs, Sports, and the Arts is responsible for the development and implementation of policies, regulations, and programs related to youth, sports, and the arts in Kenya. The ministry aims to promote the participation of youth in nation-building, enhance sports development, and support the growth of the arts sector. Its functions include youth policy formulation and implementation, promotion of sports development and excellence, and support for the growth and development of the arts sector. The ministry also works closely with various stakeholders, including youth organizations, sports bodies, artists, and development partners, to achieve its objectives.",8,8,69,74,2,https://ecitizen.go.ke/en/ministries/ministry-of-youth-affairs-sports-and-the-arts
720783b02f35,Parliament of Kenya,"Chapter eight of the Constitution establishes the Legislature. Article 93 of the Constitution establishes Parliament which consists of the National Assembly and the Senate. Article 93 (2) of the Constitution provides that the Houses of Parliament shall perform their respective roles and functions in accordance with the Constitution. Article 94, 95 and 96 provide for the role of Parliament, and functions of the two Houses respectively. The role of the Senate therefore includes exercise of the legislative authority of the Republic, manifest of the diversity of the nation, representation of will of the people, and exercise of their sovereignty, consideration and passing of amendments to this Constitution, alteration of county boundaries and protection of the Constitution and promotion of the democratic governance of the Republic.",2,2,40,40,1,https://ecitizen.go.ke/en/ministries/parliament-of-kenya
333d0af8d562,The Judiciary,"The Judiciary in Kenya is an independent branch of government responsible for administering justice and upholding the rule of law. Comprised of various courts and tribunals, it ensures fair and impartial resolution of disputes and protects individual rights. The Judiciary interprets and applies the Constitution, laws, and legal principles, fostering a just and equitable society. Through its commitment to independence, integrity, and professionalism, the Judiciary plays a crucial role in maintaining the legal framework and promoting access to justice for all Kenyan citizens.",1,1,87,87,1,https://ecitizen.go.ke/en/ministries/the-judiciary
16190641f2b5,The National Treasury And Economic Planning,"The National Treasury and Economic Planning is responsible for the management of Kenya’s public finances and the development and implementation of economic policies and plans. The ministry aims to ensure macroeconomic stability, sustainable fiscal management, and the promotion of inclusive economic growth. Its functions include fiscal and monetary policy formulation, public financial management, management of public debt, mobilization of domestic and external resources, and coordination of economic planning. The ministry also oversees the development and implementation of national budgets and works closely with various stakeholders, including other government agencies, the private sector, and development partners, to achieve its objectives.",22,22,798,657,4,https://ecitizen.go.ke/en/ministries/the-national-treasury-and-economic-planning
b3491d8f52f4,The State Law Office,"The Ministry of Justice, Legal Affairs, and Constitutional Affairs is responsible for the administration of justice and the development and implementation of legal policies and programs in Kenya. The ministry aims to promote access to justice, protection of human rights, and adherence to the rule of law. Its functions include legal policy formulation, development and review of legislation, management of the justice system, provision of legal advice to the government, and promotion of alternative dispute resolution mechanisms. The ministry also works closely with various stakeholders, including the judiciary, legal profession, civil society, and development partners, to achieve its objectives.",10,10,77,74,2,https://ecitizen.go.ke/en/ministries/the-state-law-office
